============================================================
EROS 3.0 PHASE 2 — VALUATION MIGRATION
============================================================

BRANCH:
rebuild/eros-3-0-clean

VALUATION FILES:
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 31
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 35
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 42
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 45
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 51
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 68
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 70
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 79
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 82
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 88
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 90
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 92
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 98
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                102
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                153
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                164
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                173
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                174
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                190
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                204
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                206
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                207
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                209
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                214
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                250
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                251
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                257
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                262
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                263
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py             8
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            23
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            34
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            49
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            52
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            60
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            64
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            68
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            72
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            76
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            80
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            92
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            94
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py            99
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           106
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           114
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           132
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           134
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           136
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           149
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           150
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           155
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           165
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           169
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           171
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           174
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           176
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           193
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           249
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_valuation_service_STAGE13A_BACKUP.py           251
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                        4
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       18
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       38
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       39
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       64
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       78
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       80
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       83
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       84
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       85
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       86
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                       87
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      105
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      113
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      152
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      187
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      225
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      260
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      309
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      312
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      315
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      352
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      382
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      396
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      417
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      484
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      489
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      496
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      564
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_BACKUP.py                      600
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                 4
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                18
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                38
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                39
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                64
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                78
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                80
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                83
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                84
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                85
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                86
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py                87
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               105
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               113
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               152
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               187
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               225
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               260
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               309
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               312
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               315
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               352
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               382
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               396
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               417
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               497
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               502
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               509
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               577
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               583
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v4_service_STEP12_BACKUP.py               614
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py                5
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py                6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py               10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py               13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py               18
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py               29
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py               94
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py               97
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py              107
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\valuation_v43_service_STEP12_BACKUP.py              113
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                       9
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                      10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                      12
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                      14
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                      15
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                      27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                      38
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\routers\valuation_router.py                                      45
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\schemas\valuation.py                                              7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\schemas\valuation.py                                             13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\schemas\valuation.py                                             14
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\schemas\valuation.py                                             15
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\schemas\valuation.py                                             19
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\api\schemas\valuation.py                                             26
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                         6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        14
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        22
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        23
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        35
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\database\repositories\valuation_repository.py                        36
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\dto\valuation_dto.py                                         7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\dto\valuation_dto.py                                        14
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                         8
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                         9
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        15
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        16
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        19
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        24
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        28
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        31
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        34
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        35
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        36
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        44
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        55
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        71
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        78
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        87
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        89
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        90
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        94
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                        99
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                       100
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                       102
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                       111
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                       122
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                       139
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                       141
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\services\valuation_service.py                                       150
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\valuation\sotp.py                                                     3
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\valuation\sotp.py                                                     4
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\valuation\sotp.py                                                    21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\valuation\sotp.py                                                    26
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\valuation\sotp.py                                                    27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\backend\valuation\sotp.py                                                    31
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\exceptions\valuation.py                                                  6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\exceptions\valuation.py                                                  7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 12
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 22
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 23
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 33
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 34
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 39
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation.py                                                 44
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation_engine.py                                           5
D:\Users\User\Desktop\AI_STOCK_ANALYZER\core\interfaces\valuation_engine.py                                           8
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                    7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                    8
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                   10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                   12
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                   13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                   20
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                   31
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_BG\valuation_router.py                                   38
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py                8
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py                9
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py               11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py               13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py               14
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py               21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py               32
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\backend\api\routers\valuation_router.py               39
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                    9
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                   10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                   12
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                   14
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                   15
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                   22
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                   33
D:\Users\User\Desktop\AI_STOCK_ANALYZER\security_backup_31K_CG\valuation_router.py                                   40
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                            7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                           21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                           37
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                          110
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                          119
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                          121
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                          140
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                          172
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\peer_valuation_service.py                                          174
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                             5
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                            33
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                            37
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                            57
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                            65
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                            77
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                           101
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                           103
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block87_execution_bridge.py                           582
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  17
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  34
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  46
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  47
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  48
