
Path                                                                                                         LineNumber Line                                                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1033 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1034 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1035 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1036 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1037 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1038 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1039 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1040 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1041 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1042 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1043 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1044 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1045 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1046 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1047 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1048 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1049 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1050 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1051 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1052 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1053 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1054 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1055 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1056 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1057 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1058 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1059 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1060 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1061 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1062 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1063 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1064 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1065 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1066 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1067 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1068 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1069 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1070 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1071 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1072 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1073 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1074 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1075 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1076 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1077 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1078 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1079 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1080 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1081 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1082 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1083 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1084 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1085 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1086 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1087 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1088 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1089 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1090 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1091 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FC_decision_scoring_integrity_audit.txt                                1092 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2387 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2388 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2389 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2390 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2391 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2392 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2393 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2394 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          2395 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3045 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3046 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3047 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3048 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3049 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3050 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3051 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3052 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3053 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3054 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3055 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3056 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3057 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3058 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3059 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3060 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3061 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD_production_decision_data_lineage_audit.txt                          3401 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           599 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           600 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           601 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           602 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           603 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           604 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           605 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           606 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD3_fixed_score_production_path_isolation.txt                           607 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 379 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 380 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 381 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 382 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 383 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 384 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 640 MODULE: services.quantitative.block90_portfolio_state_engine           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 641 CLASSES: Block90PortfolioCertificate, EROSBlock90PortfolioStateEngin...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 643 MODULE: services.quantitative.block90_test_harness                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 644 FUNCTIONS: run_block90_self_test                                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 646 MODULE: services.quantitative.block91_portfolio_valuation_engine       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 647 CLASSES: Block91PortfolioValuationCertificate, EROSBlock91PortfolioV...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 649 MODULE: services.quantitative.block91_test_harness                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 650 FUNCTIONS: run_block91_self_test                                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 652 MODULE: services.quantitative.block92_portfolio_performance_engine     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 653 CLASSES: Block92PerformanceCertificate, EROSBlock92PortfolioPerforma...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 655 MODULE: services.quantitative.block92_test_harness                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD6_existing_score_engine_discovery.txt                                 656 FUNCTIONS: run_block92_self_test                                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FD9_canonical_financials_hydration_trace.txt                            921 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FI3_real_financial_provider_trace.txt                                  1104 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FI3_real_financial_provider_trace.txt                                  1105 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FI3_real_financial_provider_trace.txt                                  1106 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FI3_real_financial_provider_trace.txt                                  1107 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FI3_real_financial_provider_trace.txt                                  1108 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\31K_FI3_real_financial_provider_trace.txt                                  1109 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 1073 services\quantitative\block91_portfolio_valuation_engine.py            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 1074 services\quantitative\block91_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 2250 services\quantitative\block90_portfolio_state_engine.py                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 3106 services\quantitative\block90_portfolio_state_engine.py                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 3107 services\quantitative\block90_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 3108 services\quantitative\block91_portfolio_valuation_engine.py            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 3109 services\quantitative\block91_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 3110 services\quantitative\block92_portfolio_performance_engine.py          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 3111 services\quantitative\block92_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT.txt                                                 3188 services\quantitative\block90_portfolio_state_engine.py                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                           972 services\quantitative\block91_portfolio_valuation_engine.py            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                           973 services\quantitative\block91_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2106 services\quantitative\block90_portfolio_state_engine.py                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2836 services\quantitative\block90_portfolio_state_engine.py                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2837 services\quantitative\block90_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2838 services\quantitative\block91_portfolio_valuation_engine.py            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2839 services\quantitative\block91_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2840 services\quantitative\block92_portfolio_performance_engine.py          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2841 services\quantitative\block92_test_harness.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_FI651_FI750_AUDIT_OUTPUT.txt                                          2915 services\quantitative\block90_portfolio_state_engine.py                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      261 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      262 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      263 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      264 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      265 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      266 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      267 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      268 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      269 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      270 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      271 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      272 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      273 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
